content/code/abc123_HPC_2024_demographic_cluster.R	content/code/abc123_hpc_2024_demographic_cluster.R
content/lectures/LinearModels/graphics/GenoRegModels.pdf	content/lectures/linearmodels/graphics/GenoRegModels.pdf
content/lectures/LinearModels/graphics/GenomeSize.pdf	content/lectures/linearmodels/graphics/GenomeSize.pdf
content/lectures/LinearModels/graphics/Geronimo.jpg	content/lectures/linearmodels/graphics/Geronimo.jpg
content/lectures/LinearModels/graphics/Girko.pdf	content/lectures/linearmodels/graphics/Girko.pdf
content/lectures/LinearModels/graphics/HorrorVacui.png	content/lectures/linearmodels/graphics/HorrorVacui.png
content/lectures/LinearModels/graphics/IBM_Blue_Gene.jpg	content/lectures/linearmodels/graphics/IBM_Blue_Gene.jpg
content/lectures/LinearModels/graphics/Imperial_Color1.pdf	content/lectures/linearmodels/graphics/Imperial_Color1.pdf
content/lectures/LinearModels/graphics/Intercept.pdf	content/lectures/linearmodels/graphics/Intercept.pdf
content/lectures/LinearModels/graphics/Intermediate.pdf	content/lectures/linearmodels/graphics/Intermediate.pdf
content/lectures/LinearModels/graphics/IntroLecture.pdf	content/lectures/linearmodels/graphics/IntroLecture.pdf
content/lectures/LinearModels/graphics/Iris_setosa.jpg	content/lectures/linearmodels/graphics/Iris_setosa.jpg
content/lectures/LinearModels/graphics/JoLe.pdf	content/lectures/linearmodels/graphics/JoLe.pdf
content/lectures/LinearModels/graphics/Joel_Microscope.png	content/lectures/linearmodels/graphics/Joel_Microscope.png
content/lectures/LinearModels/graphics/JustRight.pdf	content/lectures/linearmodels/graphics/JustRight.pdf
content/lectures/LinearModels/graphics/Leverage.pdf	content/lectures/linearmodels/graphics/Leverage.pdf
content/lectures/LinearModels/graphics/Leverage.svg	content/lectures/linearmodels/graphics/Leverage.svg
content/lectures/LinearModels/graphics/LinMods_Lecture.pdf	content/lectures/linearmodels/graphics/LinMods_Lecture.pdf
content/lectures/LinearModels/graphics/Linear.pdf	content/lectures/linearmodels/graphics/Linear.pdf
content/lectures/LinearModels/graphics/LinearAlgebraQR.txt	content/lectures/linearmodels/graphics/LinearAlgebraQR.txt
content/lectures/LinearModels/graphics/LinearModels.pdf	content/lectures/linearmodels/graphics/LinearModels.pdf
content/lectures/LinearModels/graphics/LinearModels.svg	content/lectures/linearmodels/graphics/LinearModels.svg
content/lectures/LinearModels/graphics/MyBars.pdf	content/lectures/linearmodels/graphics/MyBars.pdf
content/lectures/LinearModels/graphics/MyLinReg.pdf	content/lectures/linearmodels/graphics/MyLinReg.pdf
content/lectures/LinearModels/graphics/NonConstantVarianceMods.pdf	content/lectures/linearmodels/graphics/NonConstantVarianceMods.pdf
content/lectures/LinearModels/graphics/NullSaturated.pdf	content/lectures/linearmodels/graphics/NullSaturated.pdf
content/lectures/LinearModels/graphics/OneWay.pdf	content/lectures/linearmodels/graphics/OneWay.pdf
content/lectures/LinearModels/graphics/Origin.pdf	content/lectures/linearmodels/graphics/Origin.pdf
content/lectures/LinearModels/graphics/PPHist1.pdf	content/lectures/linearmodels/graphics/PPHist1.pdf
content/lectures/LinearModels/graphics/PPOverlay.pdf	content/lectures/linearmodels/graphics/PPOverlay.pdf
content/lectures/LinearModels/graphics/PPScat1.pdf	content/lectures/linearmodels/graphics/PPScat1.pdf
content/lectures/LinearModels/graphics/PPScat2.pdf	content/lectures/linearmodels/graphics/PPScat2.pdf
content/lectures/LinearModels/graphics/PPScat3.pdf	content/lectures/linearmodels/graphics/PPScat3.pdf
content/lectures/LinearModels/graphics/PPScat4.pdf	content/lectures/linearmodels/graphics/PPScat4.pdf
content/lectures/LinearModels/graphics/PPScatFancy.pdf	content/lectures/linearmodels/graphics/PPScatFancy.pdf
content/lectures/LinearModels/graphics/PP_Lattice.pdf	content/lectures/linearmodels/graphics/PP_Lattice.pdf
content/lectures/LinearModels/graphics/Pieter_Fish.jpg	content/lectures/linearmodels/graphics/Pieter_Fish.jpg
content/lectures/LinearModels/graphics/Plots.R	content/lectures/linearmodels/graphics/Plots.R
content/lectures/LinearModels/graphics/PrHist1.pdf	content/lectures/linearmodels/graphics/PrHist1.pdf
content/lectures/LinearModels/graphics/PrHist2.pdf	content/lectures/linearmodels/graphics/PrHist2.pdf
content/lectures/LinearModels/graphics/PrHist3.pdf	content/lectures/linearmodels/graphics/PrHist3.pdf
content/lectures/LinearModels/graphics/PredBoxP1.pdf	content/lectures/linearmodels/graphics/PredBoxP1.pdf
content/lectures/LinearModels/graphics/PredBoxP2.pdf	content/lectures/linearmodels/graphics/PredBoxP2.pdf
content/lectures/LinearModels/graphics/Predicted.pdf	content/lectures/linearmodels/graphics/Predicted.pdf
content/lectures/LinearModels/graphics/QQNorm.pdf	content/lectures/linearmodels/graphics/QQNorm.pdf
content/lectures/LinearModels/graphics/RStudio.png	content/lectures/linearmodels/graphics/RStudio.png
content/lectures/LinearModels/graphics/R_Linux.png	content/lectures/linearmodels/graphics/R_Linux.png
content/lectures/LinearModels/graphics/R_logo.png	content/lectures/linearmodels/graphics/R_logo.png
content/lectures/LinearModels/graphics/ResidDemo.pdf	content/lectures/linearmodels/graphics/ResidDemo.pdf
content/lectures/LinearModels/graphics/Scatterplot.pdf	content/lectures/linearmodels/graphics/Scatterplot.pdf
content/lectures/LinearModels/graphics/ScatterplotGroup.pdf	content/lectures/linearmodels/graphics/ScatterplotGroup.pdf
content/lectures/LinearModels/graphics/ScatterplotSingle.pdf	content/lectures/linearmodels/graphics/ScatterplotSingle.pdf
content/lectures/LinearModels/graphics/SchoolfEx.pdf	content/lectures/linearmodels/graphics/SchoolfEx.pdf
content/lectures/LinearModels/graphics/SeaLion.pdf	content/lectures/linearmodels/graphics/SeaLion.pdf
content/lectures/LinearModels/graphics/TLbarplot.pdf	content/lectures/linearmodels/graphics/TLbarplot.pdf
content/lectures/LinearModels/graphics/T_examples.pdf	content/lectures/linearmodels/graphics/T_examples.pdf
content/lectures/LinearModels/graphics/TooFlat.pdf	content/lectures/linearmodels/graphics/TooFlat.pdf
content/lectures/LinearModels/graphics/TooSteep.pdf	content/lectures/linearmodels/graphics/TooSteep.pdf
content/lectures/LinearModels/graphics/Tukey.pdf	content/lectures/linearmodels/graphics/Tukey.pdf
content/lectures/LinearModels/graphics/TukeyPLot.pdf	content/lectures/linearmodels/graphics/TukeyPLot.pdf
content/lectures/LinearModels/graphics/TwoVars.pdf	content/lectures/linearmodels/graphics/TwoVars.pdf
content/lectures/LinearModels/graphics/TwoVarsHighlight.pdf	content/lectures/linearmodels/graphics/TwoVarsHighlight.pdf
content/lectures/LinearModels/graphics/VC.gif	content/lectures/linearmodels/graphics/VC.gif
content/lectures/LinearModels/graphics/VC.png	content/lectures/linearmodels/graphics/VC.png
content/lectures/LinearModels/graphics/Varying.pdf	content/lectures/linearmodels/graphics/Varying.pdf
content/lectures/LinearModels/graphics/Varying_timeline.pdf	content/lectures/linearmodels/graphics/Varying_timeline.pdf
content/lectures/LinearModels/graphics/Varying_timeline.txt	content/lectures/linearmodels/graphics/Varying_timeline.txt
content/lectures/LinearModels/graphics/automation.png	content/lectures/linearmodels/graphics/automation.png
content/lectures/LinearModels/graphics/ballmer_peak.png	content/lectures/linearmodels/graphics/ballmer_peak.png
content/lectures/LinearModels/graphics/barplot.pdf	content/lectures/linearmodels/graphics/barplot.pdf
content/lectures/LinearModels/graphics/barplot_1.pdf	content/lectures/linearmodels/graphics/barplot_1.pdf
content/lectures/LinearModels/graphics/barplotpred.pdf	content/lectures/linearmodels/graphics/barplotpred.pdf
content/lectures/LinearModels/graphics/benchmark.png	content/lectures/linearmodels/graphics/benchmark.png
content/lectures/LinearModels/graphics/boxplots.pdf	content/lectures/linearmodels/graphics/boxplots.pdf
content/lectures/LinearModels/graphics/bwplots.pdf	content/lectures/linearmodels/graphics/bwplots.pdf
content/lectures/LinearModels/graphics/bxp.pdf	content/lectures/linearmodels/graphics/bxp.pdf
content/lectures/LinearModels/graphics/bxp2.pdf	content/lectures/linearmodels/graphics/bxp2.pdf
content/lectures/LinearModels/graphics/bxpBW.pdf	content/lectures/linearmodels/graphics/bxpBW.pdf
content/lectures/LinearModels/graphics/bxpTL.pdf	content/lectures/linearmodels/graphics/bxpTL.pdf
content/lectures/LinearModels/graphics/cautionary.png	content/lectures/linearmodels/graphics/cautionary.png
content/lectures/LinearModels/graphics/chisq.pdf	content/lectures/linearmodels/graphics/chisq.pdf
content/lectures/LinearModels/graphics/computer_problems.png	content/lectures/linearmodels/graphics/computer_problems.png
content/lectures/LinearModels/graphics/corr.pdf	content/lectures/linearmodels/graphics/corr.pdf
content/lectures/LinearModels/graphics/cvs.jpg	content/lectures/linearmodels/graphics/cvs.jpg
content/lectures/LinearModels/graphics/cvs.png	content/lectures/linearmodels/graphics/cvs.png
content/lectures/LinearModels/graphics/densTL.pdf	content/lectures/linearmodels/graphics/densTL.pdf
content/lectures/LinearModels/graphics/diagnostics.pdf	content/lectures/linearmodels/graphics/diagnostics.pdf
content/lectures/LinearModels/graphics/diagnostics1.pdf	content/lectures/linearmodels/graphics/diagnostics1.pdf
content/lectures/LinearModels/graphics/diagnostics_1.pdf	content/lectures/linearmodels/graphics/diagnostics_1.pdf
content/lectures/LinearModels/graphics/dontpanic-marvin-ltr.jpeg	content/lectures/linearmodels/graphics/dontpanic-marvin-ltr.jpeg
content/lectures/LinearModels/graphics/dragonData.pdf	content/lectures/linearmodels/graphics/dragonData.pdf
content/lectures/LinearModels/graphics/felidae.png	content/lectures/linearmodels/graphics/felidae.png
content/lectures/LinearModels/graphics/fvals.pdf	content/lectures/linearmodels/graphics/fvals.pdf
content/lectures/LinearModels/graphics/git.png	content/lectures/linearmodels/graphics/git.png
content/lectures/LinearModels/graphics/git_xkcd.png	content/lectures/linearmodels/graphics/git_xkcd.png
content/lectures/LinearModels/graphics/good_code.png	content/lectures/linearmodels/graphics/good_code.png
content/lectures/LinearModels/graphics/gsVbw.pdf	content/lectures/linearmodels/graphics/gsVbw.pdf
content/lectures/LinearModels/graphics/histBW.pdf	content/lectures/linearmodels/graphics/histBW.pdf
content/lectures/LinearModels/graphics/histBW1.pdf	content/lectures/linearmodels/graphics/histBW1.pdf
content/lectures/LinearModels/graphics/histBW2.pdf	content/lectures/linearmodels/graphics/histBW2.pdf
content/lectures/LinearModels/graphics/histTL1.pdf	content/lectures/linearmodels/graphics/histTL1.pdf
content/lectures/LinearModels/graphics/histTL2.pdf	content/lectures/linearmodels/graphics/histTL2.pdf
content/lectures/LinearModels/graphics/lmDisaster.pdf	content/lectures/linearmodels/graphics/lmDisaster.pdf
content/lectures/LinearModels/graphics/logBxp.pdf	content/lectures/linearmodels/graphics/logBxp.pdf
content/lectures/LinearModels/graphics/mamMod.pdf	content/lectures/linearmodels/graphics/mamMod.pdf
content/lectures/LinearModels/graphics/mamMod.svg	content/lectures/linearmodels/graphics/mamMod.svg
content/lectures/LinearModels/graphics/miktex.png	content/lectures/linearmodels/graphics/miktex.png
content/lectures/LinearModels/graphics/modelDiag.pdf	content/lectures/linearmodels/graphics/modelDiag.pdf
content/lectures/LinearModels/graphics/models.pdf	content/lectures/linearmodels/graphics/models.pdf
content/lectures/LinearModels/graphics/morphSelect.pdf	content/lectures/linearmodels/graphics/morphSelect.pdf
content/lectures/LinearModels/graphics/multmod.pdf	content/lectures/linearmodels/graphics/multmod.pdf
content/lectures/LinearModels/graphics/numpyarray.png	content/lectures/linearmodels/graphics/numpyarray.png
content/lectures/LinearModels/graphics/odonPlot.pdf	content/lectures/linearmodels/graphics/odonPlot.pdf
content/lectures/LinearModels/graphics/pairs.pdf	content/lectures/linearmodels/graphics/pairs.pdf
content/lectures/LinearModels/graphics/pairsLog.pdf	content/lectures/linearmodels/graphics/pairsLog.pdf
content/lectures/LinearModels/graphics/pch.pdf	content/lectures/linearmodels/graphics/pch.pdf
content/lectures/LinearModels/graphics/plotmeans.pdf	content/lectures/linearmodels/graphics/plotmeans.pdf
content/lectures/LinearModels/graphics/pois1.pdf	content/lectures/linearmodels/graphics/pois1.pdf
content/lectures/LinearModels/graphics/pois2.pdf	content/lectures/linearmodels/graphics/pois2.pdf
content/lectures/LinearModels/graphics/pois3.pdf	content/lectures/linearmodels/graphics/pois3.pdf
content/lectures/LinearModels/graphics/pois4.pdf	content/lectures/linearmodels/graphics/pois4.pdf
content/lectures/LinearModels/graphics/poisDiag.pdf	content/lectures/linearmodels/graphics/poisDiag.pdf
content/lectures/LinearModels/graphics/predPlot.pdf	content/lectures/linearmodels/graphics/predPlot.pdf
content/lectures/LinearModels/graphics/programming.png	content/lectures/linearmodels/graphics/programming.png
content/lectures/LinearModels/graphics/python.png	content/lectures/linearmodels/graphics/python.png
content/lectures/LinearModels/graphics/pythonhomew.jpg	content/lectures/linearmodels/graphics/pythonhomew.jpg
content/lectures/LinearModels/graphics/qpoisDiag.pdf	content/lectures/linearmodels/graphics/qpoisDiag.pdf
content/lectures/LinearModels/graphics/regResid.pdf	content/lectures/linearmodels/graphics/regResid.pdf
content/lectures/LinearModels/graphics/regex.png	content/lectures/linearmodels/graphics/regex.png
content/lectures/LinearModels/graphics/sandwich.png	content/lectures/linearmodels/graphics/sandwich.png
content/lectures/LinearModels/graphics/scatWing.pdf	content/lectures/linearmodels/graphics/scatWing.pdf
content/lectures/LinearModels/graphics/sql.png	content/lectures/linearmodels/graphics/sql.png
content/lectures/LinearModels/graphics/success.png	content/lectures/linearmodels/graphics/success.png
content/lectures/LinearModels/graphics/sudo.png	content/lectures/linearmodels/graphics/sudo.png
content/lectures/LinearModels/graphics/tAnimate.pdf	content/lectures/linearmodels/graphics/tAnimate.pdf
content/lectures/LinearModels/graphics/tAnimate.txt	content/lectures/linearmodels/graphics/tAnimate.txt
content/lectures/LinearModels/graphics/t_extremes.pdf	content/lectures/linearmodels/graphics/t_extremes.pdf
content/lectures/LinearModels/graphics/test.pdf	content/lectures/linearmodels/graphics/test.pdf
content/lectures/LinearModels/graphics/thelodermaasper.JPG	content/lectures/linearmodels/graphics/thelodermaasper.JPG
content/lectures/LinearModels/graphics/transform.pdf	content/lectures/linearmodels/graphics/transform.pdf
content/lectures/LinearModels/graphics/tvals.pdf	content/lectures/linearmodels/graphics/tvals.pdf
content/lectures/LinearModels/graphics/twosampleIllustration.pdf	content/lectures/linearmodels/graphics/twosampleIllustration.pdf
content/lectures/LinearModels/graphics/twosampleIllustration.tex	content/lectures/linearmodels/graphics/twosampleIllustration.tex
content/lectures/LinearModels/graphics/twosampleIllustration.tikz	content/lectures/linearmodels/graphics/twosampleIllustration.tikz
content/lectures/LinearModels/graphics/unix-tree.png	content/lectures/linearmodels/graphics/unix-tree.png
content/lectures/LinearModels/graphics/unnamed-chunk-6.pdf	content/lectures/linearmodels/graphics/unnamed-chunk-6.pdf
content/lectures/LinearModels/graphics/unnamed-chunk-7.pdf	content/lectures/linearmodels/graphics/unnamed-chunk-7.pdf
content/lectures/LinearModels/graphics/unnamed-chunk-8.pdf	content/lectures/linearmodels/graphics/unnamed-chunk-8.pdf
content/lectures/LinearModels/graphics/workflow.png	content/lectures/linearmodels/graphics/workflow.png
content/lectures/LinearModels/inputs/rgb.tex	content/lectures/linearmodels/inputs/rgb.tex
content/lectures/NLLS/Pawar_NLLS.pdf	content/lectures/nlls/Pawar_NLLS.pdf
content/lectures/NLLS/Pawar_NLLS.tex	content/lectures/nlls/Pawar_NLLS.tex
content/lectures/NLLS/Pawar_NLLS_handout.pdf	content/lectures/nlls/Pawar_NLLS_handout.pdf
content/lectures/NLLS/graphics/164.pdf	content/lectures/nlls/graphics/164.pdf
content/lectures/NLLS/graphics/FR.pdf	content/lectures/nlls/graphics/FR.pdf
content/lectures/NLLS/graphics/FR.svg	content/lectures/nlls/graphics/FR.svg
content/lectures/NLLS/graphics/FR_eg.pdf	content/lectures/nlls/graphics/FR_eg.pdf
content/lectures/NLLS/graphics/Imperial_Color1.pdf	content/lectures/nlls/graphics/Imperial_Color1.pdf
content/lectures/NLLS/graphics/JustRight.pdf	content/lectures/nlls/graphics/JustRight.pdf
content/lectures/NLLS/graphics/Linear.pdf	content/lectures/nlls/graphics/Linear.pdf
content/lectures/NLLS/graphics/Linear.png	content/lectures/nlls/graphics/Linear.png
content/lectures/NLLS/graphics/Linear.svg	content/lectures/nlls/graphics/Linear.svg
content/lectures/NLLS/graphics/MM.pdf	content/lectures/nlls/graphics/MM.pdf
content/lectures/NLLS/graphics/MM.png	content/lectures/nlls/graphics/MM.png
content/lectures/NLLS/graphics/MM.svg	content/lectures/nlls/graphics/MM.svg
content/lectures/NLLS/graphics/MM_backup.svg	content/lectures/nlls/graphics/MM_backup.svg
content/lectures/NLLS/graphics/Photobacterium.pdf	content/lectures/nlls/graphics/Photobacterium.pdf
content/lectures/NLLS/graphics/RSS_min.pdf	content/lectures/nlls/graphics/RSS_min.pdf
content/lectures/NLLS/graphics/RSS_min.png	content/lectures/nlls/graphics/RSS_min.png
content/lectures/NLLS/graphics/RSS_min.svg	content/lectures/nlls/graphics/RSS_min.svg
content/lectures/NLLS/graphics/RSS_min_alt.svg	content/lectures/nlls/graphics/RSS_min_alt.svg
content/lectures/NLLS/graphics/Varying.pdf	content/lectures/nlls/graphics/Varying.pdf
content/lectures/NLLS/inputs/rgb.tex	content/lectures/nlls/inputs/rgb.tex
content/notebooks/ANOVA.ipynb	content/notebooks/anova.ipynb
content/notebooks/Appendix-Assessment.md	content/notebooks/appendix-assessment.md
content/notebooks/Appendix-Data-Python.ipynb	content/notebooks/appendix-data-python.ipynb
content/notebooks/Appendix-Databases.ipynb	content/notebooks/appendix-databases.ipynb
content/notebooks/Appendix-HighPerformanceComputing.md	content/notebooks/appendix-high-performance-computing.md
content/notebooks/Appendix-JupyIntro.ipynb	content/notebooks/appendix-jupy-intro.ipynb
content/notebooks/Appendix-Maths.ipynb	content/notebooks/appendix-maths.ipynb
content/notebooks/Appendix-MathsForBiologists/.DS_Store	content/notebooks/appendix-mathsforbiologists/.DS_Store
content/notebooks/Appendix-MathsForBiologists/Circle_radians.gif	content/notebooks/appendix-mathsforbiologists/Circle_radians.gif
content/notebooks/Appendix-MathsForBiologists/Maths_tutorial___lecture_01.pdf	content/notebooks/appendix-mathsforbiologists/Maths_tutorial___lecture_01.pdf
content/notebooks/Appendix-MathsForBiologists/angle.png	content/notebooks/appendix-mathsforbiologists/angle.png
content/notebooks/Appendix-MathsForBiologists/angle.svg	content/notebooks/appendix-mathsforbiologists/angle.svg
content/notebooks/Appendix-MathsForBiologists/cases01a.png	content/notebooks/appendix-mathsforbiologists/cases01a.png
content/notebooks/Appendix-MathsForBiologists/cases01a.svg	content/notebooks/appendix-mathsforbiologists/cases01a.svg
content/notebooks/Appendix-MathsForBiologists/cases01b.png	content/notebooks/appendix-mathsforbiologists/cases01b.png
content/notebooks/Appendix-MathsForBiologists/cases01b.svg	content/notebooks/appendix-mathsforbiologists/cases01b.svg
content/notebooks/Appendix-MathsForBiologists/cases02.png	content/notebooks/appendix-mathsforbiologists/cases02.png
content/notebooks/Appendix-MathsForBiologists/cases02.svg	content/notebooks/appendix-mathsforbiologists/cases02.svg
content/notebooks/Appendix-MathsForBiologists/cases03.png	content/notebooks/appendix-mathsforbiologists/cases03.png
content/notebooks/Appendix-MathsForBiologists/cases03.svg	content/notebooks/appendix-mathsforbiologists/cases03.svg
content/notebooks/Appendix-MathsForBiologists/cloud.png	content/notebooks/appendix-mathsforbiologists/cloud.png
content/notebooks/Appendix-MathsForBiologists/comp_signal.png	content/notebooks/appendix-mathsforbiologists/comp_signal.png
content/notebooks/Appendix-MathsForBiologists/concav.png	content/notebooks/appendix-mathsforbiologists/concav.png
content/notebooks/Appendix-MathsForBiologists/concav.svg	content/notebooks/appendix-mathsforbiologists/concav.svg
content/notebooks/Appendix-MathsForBiologists/defin_int.png	content/notebooks/appendix-mathsforbiologists/defin_int.png
content/notebooks/Appendix-MathsForBiologists/defin_int.svg	content/notebooks/appendix-mathsforbiologists/defin_int.svg
content/notebooks/Appendix-MathsForBiologists/degree.png	content/notebooks/appendix-mathsforbiologists/degree.png
content/notebooks/Appendix-MathsForBiologists/eigenvec_01.png	content/notebooks/appendix-mathsforbiologists/eigenvec_01.png
content/notebooks/Appendix-MathsForBiologists/exp_lamb_01.png	content/notebooks/appendix-mathsforbiologists/exp_lamb_01.png
content/notebooks/Appendix-MathsForBiologists/exp_linapp.png	content/notebooks/appendix-mathsforbiologists/exp_linapp.png
content/notebooks/Appendix-MathsForBiologists/exp_series.gif	content/notebooks/appendix-mathsforbiologists/exp_series.gif
content/notebooks/Appendix-MathsForBiologists/expgrowth.png	content/notebooks/appendix-mathsforbiologists/expgrowth.png
content/notebooks/Appendix-MathsForBiologists/exponential_01.png	content/notebooks/appendix-mathsforbiologists/exponential_01.png
content/notebooks/Appendix-MathsForBiologists/exponential_01.svg	content/notebooks/appendix-mathsforbiologists/exponential_01.svg
content/notebooks/Appendix-MathsForBiologists/extrema.png	content/notebooks/appendix-mathsforbiologists/extrema.png
content/notebooks/Appendix-MathsForBiologists/extrema.svg	content/notebooks/appendix-mathsforbiologists/extrema.svg
content/notebooks/Appendix-MathsForBiologists/func_diff 2.png	content/notebooks/appendix-mathsforbiologists/func_diff 2.png
content/notebooks/Appendix-MathsForBiologists/func_diff.png	content/notebooks/appendix-mathsforbiologists/func_diff.png
content/notebooks/Appendix-MathsForBiologists/fund_calc.png	content/notebooks/appendix-mathsforbiologists/fund_calc.png
content/notebooks/Appendix-MathsForBiologists/fund_calc.svg	content/notebooks/appendix-mathsforbiologists/fund_calc.svg
content/notebooks/Appendix-MathsForBiologists/graph_example.png	content/notebooks/appendix-mathsforbiologists/graph_example.png
content/notebooks/Appendix-MathsForBiologists/hollingIII.png	content/notebooks/appendix-mathsforbiologists/hollingIII.png
content/notebooks/Appendix-MathsForBiologists/incr_decr.png	content/notebooks/appendix-mathsforbiologists/incr_decr.png
content/notebooks/Appendix-MathsForBiologists/incr_decr.svg	content/notebooks/appendix-mathsforbiologists/incr_decr.svg
content/notebooks/Appendix-MathsForBiologists/inflection.png	content/notebooks/appendix-mathsforbiologists/inflection.png
content/notebooks/Appendix-MathsForBiologists/inflection.svg	content/notebooks/appendix-mathsforbiologists/inflection.svg
content/notebooks/Appendix-MathsForBiologists/lin_trans.png	content/notebooks/appendix-mathsforbiologists/lin_trans.png
content/notebooks/Appendix-MathsForBiologists/lineq.png	content/notebooks/appendix-mathsforbiologists/lineq.png
content/notebooks/Appendix-MathsForBiologists/lineq.svg	content/notebooks/appendix-mathsforbiologists/lineq.svg
content/notebooks/Appendix-MathsForBiologists/log_base_01.png	content/notebooks/appendix-mathsforbiologists/log_base_01.png
content/notebooks/Appendix-MathsForBiologists/log_base_02.png	content/notebooks/appendix-mathsforbiologists/log_base_02.png
content/notebooks/Appendix-MathsForBiologists/log_series.gif	content/notebooks/appendix-mathsforbiologists/log_series.gif
content/notebooks/Appendix-MathsForBiologists/logistic.png	content/notebooks/appendix-mathsforbiologists/logistic.png
content/notebooks/Appendix-MathsForBiologists/MathsForBiologists.ipynb	content/notebooks/appendix-mathsforbiologists/maths-for-biologists.ipynb
content/notebooks/Appendix-MathsForBiologists/parent-offspring.png	content/notebooks/appendix-mathsforbiologists/parent-offspring.png
content/notebooks/Appendix-MathsForBiologists/plot_concav.png	content/notebooks/appendix-mathsforbiologists/plot_concav.png
content/notebooks/Appendix-MathsForBiologists/plot_extrema.png	content/notebooks/appendix-mathsforbiologists/plot_extrema.png
content/notebooks/Appendix-MathsForBiologists/pollinators.png	content/notebooks/appendix-mathsforbiologists/pollinators.png
content/notebooks/Appendix-MathsForBiologists/poly_deg0.png	content/notebooks/appendix-mathsforbiologists/poly_deg0.png
content/notebooks/Appendix-MathsForBiologists/poly_deg0.svg	content/notebooks/appendix-mathsforbiologists/poly_deg0.svg
content/notebooks/Appendix-MathsForBiologists/poly_deg1.png	content/notebooks/appendix-mathsforbiologists/poly_deg1.png
content/notebooks/Appendix-MathsForBiologists/poly_deg1.svg	content/notebooks/appendix-mathsforbiologists/poly_deg1.svg
content/notebooks/Appendix-MathsForBiologists/poly_deg1_02.png	content/notebooks/appendix-mathsforbiologists/poly_deg1_02.png
content/notebooks/Appendix-MathsForBiologists/poly_deg1_02.svg	content/notebooks/appendix-mathsforbiologists/poly_deg1_02.svg
content/notebooks/Appendix-MathsForBiologists/poly_deg2_01.png	content/notebooks/appendix-mathsforbiologists/poly_deg2_01.png
content/notebooks/Appendix-MathsForBiologists/poly_deg2_01.svg	content/notebooks/appendix-mathsforbiologists/poly_deg2_01.svg
content/notebooks/Appendix-MathsForBiologists/poly_deg2_02.png	content/notebooks/appendix-mathsforbiologists/poly_deg2_02.png
content/notebooks/Appendix-MathsForBiologists/poly_deg2_02.svg	content/notebooks/appendix-mathsforbiologists/poly_deg2_02.svg
content/notebooks/Appendix-MathsForBiologists/poly_deg2_delta01.png	content/notebooks/appendix-mathsforbiologists/poly_deg2_delta01.png
content/notebooks/Appendix-MathsForBiologists/poly_deg2_delta01.svg	content/notebooks/appendix-mathsforbiologists/poly_deg2_delta01.svg
content/notebooks/Appendix-MathsForBiologists/poly_deg2_delta02.png	content/notebooks/appendix-mathsforbiologists/poly_deg2_delta02.png
content/notebooks/Appendix-MathsForBiologists/poly_deg2_delta02.svg	content/notebooks/appendix-mathsforbiologists/poly_deg2_delta02.svg
content/notebooks/Appendix-MathsForBiologists/poly_deg2_delta03.png	content/notebooks/appendix-mathsforbiologists/poly_deg2_delta03.png
content/notebooks/Appendix-MathsForBiologists/poly_deg2_delta03.svg	content/notebooks/appendix-mathsforbiologists/poly_deg2_delta03.svg
content/notebooks/Appendix-MathsForBiologists/poly_deg2_roots.png	content/notebooks/appendix-mathsforbiologists/poly_deg2_roots.png
content/notebooks/Appendix-MathsForBiologists/poly_deg2_roots.svg	content/notebooks/appendix-mathsforbiologists/poly_deg2_roots.svg
content/notebooks/Appendix-MathsForBiologists/poly_deg2_vertex.png	content/notebooks/appendix-mathsforbiologists/poly_deg2_vertex.png
content/notebooks/Appendix-MathsForBiologists/poly_deg2_vertex.svg	content/notebooks/appendix-mathsforbiologists/poly_deg2_vertex.svg
content/notebooks/Appendix-MathsForBiologists/powerlaw_01.png	content/notebooks/appendix-mathsforbiologists/powerlaw_01.png
content/notebooks/Appendix-MathsForBiologists/rational_01.png	content/notebooks/appendix-mathsforbiologists/rational_01.png
content/notebooks/Appendix-MathsForBiologists/reflection 2.png	content/notebooks/appendix-mathsforbiologists/reflection 2.png
content/notebooks/Appendix-MathsForBiologists/reflection.png	content/notebooks/appendix-mathsforbiologists/reflection.png
content/notebooks/Appendix-MathsForBiologists/right_trig.png	content/notebooks/appendix-mathsforbiologists/right_trig.png
content/notebooks/Appendix-MathsForBiologists/right_trig.svg	content/notebooks/appendix-mathsforbiologists/right_trig.svg
content/notebooks/Appendix-MathsForBiologists/sec_tan.png	content/notebooks/appendix-mathsforbiologists/sec_tan.png
content/notebooks/Appendix-MathsForBiologists/sec_tan.svg	content/notebooks/appendix-mathsforbiologists/sec_tan.svg
content/notebooks/Appendix-MathsForBiologists/series_sin.png	content/notebooks/appendix-mathsforbiologists/series_sin.png
content/notebooks/Appendix-MathsForBiologists/sin_cos 2.png	content/notebooks/appendix-mathsforbiologists/sin_cos 2.png
content/notebooks/Appendix-MathsForBiologists/sin_cos.png	content/notebooks/appendix-mathsforbiologists/sin_cos.png
content/notebooks/Appendix-MathsForBiologists/slope_01.png	content/notebooks/appendix-mathsforbiologists/slope_01.png
content/notebooks/Appendix-MathsForBiologists/slopes_inc_dec.png	content/notebooks/appendix-mathsforbiologists/slopes_inc_dec.png
content/notebooks/Appendix-MathsForBiologists/slopes_inc_dec.svg	content/notebooks/appendix-mathsforbiologists/slopes_inc_dec.svg
